city,name,latitude,longitude,address,rating,user_ratings_total
Adana,Adana Cinema Museum,36.9884576,35.3319615,"Kayalıbağ, Seyhan Cd., 01010 Seyhan/Adana, Türkiye",4.4,2367
Adana,Stone Bridge,36.986283,35.33504509999999,"Sinanpaşa, 01220 Yüreğir/Adana, Türkiye",4.6,14104
Adana,Great Clock Tower,36.9839256,35.3302028,"Tarihi Büyük Saat Kulesi önü, 01000 Seyhan/Adana, Türkiye",4.6,5817
Adana,Seyhan Merkez Park,36.9959356,35.3344466,"Reşatbey, Doğa Park, 01120 Seyhan/Adana, Türkiye",4.4,13251
Adana,Ataturk Park,36.996799,35.3231907,"Kurtuluş, 01130 Seyhan/Adana, Türkiye",4.4,10474
Adana,Natural Park,37.0465887,35.2930661,"Toros, 01170 Çukurova/Adana, Türkiye",4.2,1611
Adana,Sabanci Central Mosque,36.9915814,35.3342198,"Reşatbey, Turhan Cemal Beriker Blv., 01120 Seyhan/Adana, Türkiye",4.8,6184
Adana,Tarihi Kazancilar Çarşısı,36.9836252,35.3283999,"Sarıyakup, 23002. Sk., 01020 Seyhan/Adana, Türkiye",4.5,1423
Adana,Ziyapaşa Parkı,36.98419,35.3307622,"Ulucami, 25007. Sk. No:4, 01010 Seyhan/Adana, Türkiye",4.3,127
Adana,Ataturk Scientific & Cultural Museum,36.9886528,35.3318527,"Ulucami, Seyhan Cd. No:59, 01010 Seyhan/Adana, Türkiye",4.3,54
Adana,Adana Etnografya Müzesi,36.9896859,35.3231529,"Kuruköprü, Ziyapaşa Blv. No:118, 01060 Seyhan/Adana, Türkiye",4.2,158
Ankara,Museum of Anatolian Civilizations,39.9382042,32.8618958,"Kale, Gözcü Sk. No:2, 06240 Ulus/Altındağ/Ankara, Türkiye",4.7,13087
Ankara,Anıtkabir,39.9248825,32.8370786,"Mebusevleri, Akdeniz Cd. No:31, 06570 Çankaya/Ankara, Türkiye",4.9,121365
Ankara,Haci Bayram Mosque,39.9445053,32.8580019,"Hacı Bayram, Sarıbağ Sk. No:13, 06050 Altındağ/Ankara, Türkiye",4.8,20070
Ankara,Ankara Castle,39.9390359,32.8654212,"Kale, 06240 Altındağ/Ankara, Türkiye",4.4,18838
Ankara,Kuğulu Park,39.9020001,32.8601762,"Çankaya Kuğulu, Park, 06690 Çankaya/Ankara, Türkiye",4.5,21506
Ankara,Keçiören Falls,39.977982,32.866909,"Kalaba, Fatih Cd., 06120 Keçiören/Ankara, Türkiye",4.4,2416
Ankara,Ulucanlar Prison Museum,39.9376158,32.8730376,"Hacettepe, Ulucanlar Cd. No:63, 06030 Altındağ/Ankara, Türkiye",4.7,14741
Ankara,Masal Adası,39.9777756,32.5920309,"Yunus Emre, 371. Sk. 4 A, 06933 Sincan Osb/Sincan/Ankara, Türkiye",4.4,3653
Ankara,Ataturk Statue,39.9417863,32.8548263,"Anafartalar, Anafartalar Cd No:62, 06050 Altındağ/Ankara, Türkiye",4.4,24786
Ankara,Republic Museum (The Second Parliament Building),39.9412124,32.8517208,"Doğanbey, Cumhuriyet Cd. No:7, 06050 Altındağ/Ankara, Türkiye",4.8,6197
Ankara,50th Year Park,39.92382670000001,32.876334,"50. Yıl, 104. Sk. No:1, 06590 Çankaya/Ankara, Türkiye",4.4,6220
Ankara,Botanical Park,39.88760690000001,32.8560141,"Çankaya, Çankaya Cd. No:10/B, 06680 Çankaya/Ankara, Türkiye",4.6,8166
Ankara,Hamamönü old Ankara Houses,39.9317783,32.866988,"Hacettepe, Sarıkadı Sk. No:31, 06230 Altındağ/Ankara, Türkiye",4.6,3043
Ankara,Column of Julian,39.9433023,32.8561801,"Hacı Bayram, 06050 Altındağ/Ankara, Türkiye",4.6,153
Ankara,Independence Park,39.9274396,32.864004,"Fidanlık, Prof. Dr. Nusret Fişek Cd. No:39, 06420 Çankaya/Ankara, Türkiye",4.4,14041
Ankara,Erimtan Archaeology and Art Museum,39.9378624,32.8629962,"Kale, Gözcü Sk. No:10, 06240 Altındağ/Ankara, Türkiye",4.6,1345
Ankara,Esertepe Park,39.98844,32.8306686,"Ovacık, Yayla, Şht. Mustafa Ercigez Cd No:35, 06220 Keçiören/Ankara, Türkiye",4.1,2810
Ankara,METU Forest,39.8339899,32.8058155,"Oran, 06550 Çankaya/Ankara, Türkiye",4.5,6747
Ankara,Ankara Evi Park,39.9405767,32.8628493,"Kale, 06240 Altındağ/Ankara, Türkiye",4.4,970
Ankara,Hamamarkası Public Square,39.9341076,32.8645402,"Sakarya, 06230 Altındağ/Ankara, Türkiye",4.2,10
Antalya,Kaleici Panoramic Elevator,36.8859724,30.70157279999999,"Selçuk, 07100 Muratpaşa/Antalya, Türkiye",4.3,293
Antalya,Çiçekli Kaleiçi,36.88495229999999,30.7070386,"Barbaros, Civelek Sk. NO:11, 07100 Muratpaşa/Antalya, Türkiye",5.0,2
Antalya,Tophane bastion,36.8863531,30.7023839,"Selçuk, Cumhuriyet Meydanı Sk., 07100 Muratpaşa/Antalya, Türkiye",4.0,6
Antalya,Roman Harbour,36.8847732,30.70300009999999,"Selçuk, Ayazma Sk. No:206, 07100 Muratpaşa/Antalya, Türkiye",4.6,199
Antalya,Antalia Port,36.8835503,30.7020088,"Selçuk, Kordon Sk. No:38, 07100 Yatlimanı/Antalya, Türkiye",4.9,10
Antalya,İşçi ve Oğul Heykeli,36.879162,30.7047439,"Haşimişcan, IŞIKLAR CAD, Park Sk. No:1, 07100 Muratpaşa/Antalya, Türkiye",5.0,9
Antalya,Antalya Archaeology Museum,36.8860194,30.6796556,"Bahçelievler, Konyaaltı Cd. No:88, 07050 Muratpaşa/Antalya, Türkiye",4.7,12154
Antalya,Upside down House,36.904974,30.817192,"Altıntaş, Kardeş Kentler Cd. No:15, 07400 Aksu/Antalya, Türkiye",4.2,3418
Antalya,Atatürk Kültür Parkı,36.88320909999999,30.6690722,"Meltem, Konyaaltı Plajı No:21399, 07030 Muratpaşa/Antalya, Türkiye",4.6,603
Antalya,Kecili Park viewing platform,36.8828377,30.703203,"Kılınçarslan, 07100 Muratpaşa/Antalya, Türkiye",4.6,70
Antalya,Yavuz Ozcan Park,36.8851665,30.6978829,"Bahçelievler, Deniz, Konyaaltı Cd. No:1, 07050 Muratpaşa/Antalya, Türkiye",4.5,4671
Antalya,Emba belek holidays,36.8859748,30.6980245,"Kışla mah. Güllük caddesi.selekler çarşı, B block , no:25, Muratpaşa, 07100 Muratpaşa/Antalya, Türkiye",5.0,6
Antalya,Mediterranean City Park,36.8770689,30.6597117,"Arapsuyu, Dumlupınar Blv. No:147, 07070 Konyaaltı/Antalya, Türkiye",4.6,2574
Antalya,Dervish Lodge Museum,36.8869309,30.7044214,"Selçuk, Selçuk Mah No:36, 07100 Muratpaşa/Antalya, Türkiye",4.7,145
Antalya,Umbrella street,36.8868897,30.7074888,"Tuzcular, 07100 Muratpaşa/Antalya, Türkiye",3.4,70
Antalya,Kecili Park,36.882957,30.703571,"Kılınçarslan, Civelek Sk. No:34, 07100 Muratpaşa/Antalya, Türkiye",4.6,195
Antalya,Demircikara waterfall,36.8730304,30.7154768,"Demircikara, 07100 Muratpaşa/Antalya, Türkiye",4.1,19
Antalya,Beach Park,36.876207,30.660529,"Dumlupınar Bulv., Konyaaaltı Koruluğu Yanı, Antalya Merkez, Antalya, Türkiye",4.7,1940
Bursa,Green Tomb,40.1815417,29.0749137,"Yeşil, 1. Yeşil Cd. 66-1, 16360 Yıldırım/Bursa, Türkiye",4.8,4497
Bursa,Koza Han,40.1844815,29.0635282,"Osmangazi, Uzunçarşı Cd., 16010 Osmangazi̇/Bursa, Türkiye",4.5,30948
Bursa,Tomb of Osman Gazi,40.1867258,29.0573573,"Osmangazi, Yiğitler Cd. No:4, 16040 Osmangazi̇/Bursa, Türkiye",4.8,6386
Bursa,Muradiye Complex,40.1906437,29.04593879999999,"Muradiye, Prf. Dr. Halil İnalcık Sk., 16050 Osmangazi̇/Bursa, Türkiye",4.8,2375
Bursa,Tophane Clock Tower,40.1875349,29.057522,"Osmangazi, Tophane Parkı, Yiğitler Cd., 16040 Osmangazi̇/Bursa, Türkiye",4.7,23474
Bursa,Bursa City Museum,40.1823757,29.0664314,"Hocaalizade, 6. Kültür Sk. No:8, 16010, 16010 Osmangazi̇/Bursa, Türkiye",4.7,3078
Bursa,Bursa Grand Mosque,40.1838595,29.0618687,"Nalbantoğlu, Ulucami Cd. No:2, 16010 Osmangazi̇/Bursa, Türkiye",4.9,40500
Bursa,Sultan's Mansion Museum,40.1741364,29.0650986,"Mollaarap, Köşk Cd. No:2, 16360 Yıldırım/Bursa, Türkiye",4.6,3234
Bursa,İnkaya Historical Plane Tree,40.1823442,29.0167205,"İnkaya, Uludağ Cd. No:163, 16370 Osmangazi̇/Bursa, Türkiye",4.4,25078
Bursa,Reşat Oyal Culture Park,40.1946716,29.0446745,"Gaziakdemir, Çekirge Cd. No:6, 16190 Osmangazi̇/Bursa, Türkiye",4.3,10480
Bursa,Kaplıkaya Growth Center,40.1767236,29.1261346,"Kaplıkaya, 16310 Yıldırım/Bursa, Türkiye",4.0,6162
Bursa,Bursa Archaeological Museum,40.1958261,29.0410039,"Gaziakdemir, Kültür Park, Çekirge Cd. 4/11 D:1, 16050 Osmangazi̇/Bursa, Türkiye",4.5,899
Bursa,Karagoz Museum,40.2018255,29.0273799,"Çekirge, Çekirge Cd. No:159, 16265 Osmangazi̇/Bursa, Türkiye",4.5,2056
Bursa,Heykel,40.182618,29.0668989,"Hocaalizade, Atatürk Cd., 16001 Osmangazi̇/Bursa, Türkiye",4.6,4198
Bursa,Han Brass,40.185713,29.0602839,"Şehreküstü, Altıparmak Cumhuriyet Cad, Bilecik Sokak No:31, 16050 Osmangazi̇/Bursa, Türkiye",4.2,5738
Bursa,Kestel Castle,40.2016691,29.2155018,"Kale, Narlık Cd. No:25, 16450 Kestel/Bursa, Türkiye",3.9,1065
Bursa,Küreklidere Falls,40.1532135,29.2030459,"Hamamlıkızık, 16370 Yıldırım/Bursa, Türkiye",4.3,1400
Bursa,Cumalikizik Village (UNESCO),40.1760661,29.1722094,"Cumalıkızık, 16370 Yıldırım/Bursa, Türkiye",4.4,1146
Bursa,Orhan Gazi Mosque,40.1838134,29.064025,"Nalbantoğlu, Uzunçarşı Cd. No:59 D:79, 16010 Osmangazi̇/Bursa, Türkiye",4.8,1002
Bursa,Viewpoint,40.1650532,29.1204301,"75. Yıl, 548C+25, 16310 Yıldırım/Bursa, Türkiye",4.9,11
Bursa,Temenyeri Park,40.1768952,29.0652509,"Karaağaç, Eşrefiler Sk. No:34, 16360 Yıldırım/Bursa, Türkiye",4.4,2319
Bursa,Inkaya historical plane tree 610 tree old,40.182361,29.016759,"İnkaya, Uludağ Cd. No:195, 16375 Osmangazi̇/Bursa, Türkiye",4.1,20
Bursa,Bursa,40.1720742,29.0834917,"Piremir, Teleferik, 16340 Yıldırım/Bursa, Türkiye",4.2,5
Istanbul,Topkapi Palace Museum,41.0115195,28.98337889999999,"Cankurtaran, 34122 Fatih/İstanbul, Türkiye",4.7,97907
Istanbul,Basilica Cistern,41.008359,28.9778409,"Alemdar, Yerebatan Cd. 1/3, 34110 Fatih/İstanbul, Türkiye",4.6,71977
Istanbul,Dolmabahçe Palace,41.0391643,29.0004594,"Vişnezade, Dolmabahçe Cd., 34357 Beşiktaş/İstanbul, Türkiye",4.7,78228
Istanbul,The Blue Mosque,41.0054096,28.9768138,"Binbirdirek, At Meydanı Cd No:10, 34122 Fatih/İstanbul, Türkiye",4.7,95936
Istanbul,Hagia Sophia Grand Mosque,41.008583,28.980175,"Sultan Ahmet, Ayasofya Meydanı No:1, 34122 Fatih/İstanbul, Türkiye",4.8,129725
Istanbul,Galata Tower,41.025569,28.9741286,"Bereketzade, 34421 Beyoğlu/İstanbul, Türkiye",4.7,173075
Istanbul,Dolmabahçe Palace,41.0382471,28.9970406,"Vişnezade, Dolmabahçe Cd. No:2, 34357 Beşiktaş/İstanbul, Türkiye",4.8,5405
Istanbul,Grand Bazaar,41.0106848,28.9680681,"Beyazıt, 34126 Fatih/İstanbul, Türkiye",4.4,150816
Istanbul,Beylerbeyi Palace,41.042501,29.0400503,"Beylerbeyi, Abdullahağa Cd., 34676 Üsküdar/İstanbul, Türkiye",4.7,15401
Istanbul,Istanbul Archaeological Museums,41.0116855,28.9813305,"Cankurtaran, 34122 Fatih/İstanbul, Türkiye",4.6,18022
Istanbul,Sultanahmet Square,41.0063286,28.9757051,"Binbirdirek, Sultan Ahmet Parkı No:2, 34122 Fatih/İstanbul, Türkiye",4.7,31679
Istanbul,Egyptian Bazaar,41.01650009999999,28.9705194,"Rüstem Paşa, 34116 Fatih/İstanbul, Türkiye",4.5,169182
Istanbul,Suleymaniye Mosque,41.016047,28.9639711,"Süleymaniye, Prof. Sıddık Sami Onar Cd. No:1, 34116 Fatih/İstanbul, Türkiye",4.9,53369
Istanbul,Gülhane Park,41.0133079,28.9815101,"Cankurtaran, Kennedy Cad., 34122 Fatih/İstanbul, Türkiye",4.7,61408
Istanbul,Kariye Mosque,41.031205,28.93918829999999,"Derviş Ali, Kariye Cami Sk. No:18, 34087 Fatih/İstanbul, Türkiye",4.4,6908
Istanbul,Bosfor İstanbul,41.0472703,29.0276719,"Ortaköy, Mecidiye Köprüsü Sk. No:1, 34347 Beşiktaş/İstanbul, Türkiye",4.8,265
Istanbul,Galata Bridge,41.02001550000001,28.9732201,"Kemankeş Karamustafa Paşa, Galata Köprüsü, 34425 Beyoğlu/İstanbul, Türkiye",4.6,33623
Istanbul,Dolmabahçe Clock Tower,41.0376927,28.9963223,"Vişnezade, Meclis-i Mebusan Cd. 38 A, 34357 Beşiktaş/İstanbul, Türkiye",4.7,7149
Istanbul,Beyazit Square,41.010462,28.963896,"Beyazıt, Ordu Cd., 34126 Fatih/İstanbul, Türkiye",4.5,25191
Istanbul,Cistern of Theodosius,41.0073894,28.9723925,"Binbirdirek, Piyer Loti Cd. No:2/1, 34122 Fatih/İstanbul, Türkiye",4.5,9094
Izmir,İzmir Historical Elevator Building,38.4086587,27.1176455,"Turgut Reis, Şht. Nihatbey Cd. 76/A, 35000 Konak/İzmir, Türkiye",4.6,25912
Izmir,Izmir Wildlife Park,38.49102,26.9636834,"Sasalı, Ahmet Piriştina Cd. No:3, 35620 Çiğli/İzmir, Türkiye",4.5,21037
Izmir,Clock Tower of İzmir,38.418869,27.1286678,"Kültür, Atatürk Cd., 35220 Konak/İzmir, Türkiye",4.7,22421
Izmir,İzmir Atatürk Anıtı,38.4288177,27.1343975,"Akdeniz, Cumhuriyet Blv No:3, 35210 Konak/İzmir, Türkiye",4.7,453
Izmir,İnciraltı Kent Ormanı,38.4080398,27.0637471,"Bahçelerarası, Engelliler Mrk. İçi Yolu, 35330 Balçova/İzmir, Türkiye",4.3,8718
Izmir,Arkas Art Center,38.4320199,27.1368178,"Kültür, 1380 . Sk. 3-1, 35230 Konak/İzmir, Türkiye",4.8,2175
Izmir,Izmir Archaeological and Ethnography Museum,38.4136506,27.1285874,"Konak Mahallesi, Bahri Baba Parkı, Halil Rıfat Paşa Cd. No:4, 35260 Konak/İzmir, Türkiye",4.4,2768
Izmir,Kemeraltı Bazaar,38.4186948,27.1330121,"Konak, Anafartalar Cd., 35250 Konak/İzmir, Türkiye",4.4,28109
Izmir,Ataturk Konak Square,38.4190856,27.1292337,"Konak, 35250 Konak/İzmir, Türkiye",4.6,7751
Izmir,Agora Ören Yeri,38.4198081,27.1385228,"Namazgah, Tarik Sari Sokağı No:29, 35240 Konak/İzmir, Türkiye",4.4,2319
Izmir,Agora of Smyrna,38.4183985,27.1389097,"Namazgah, Tarik Sari Sokağı No:29, 35240 Konak/İzmir, Türkiye",4.5,2926
