city,name,latitude,longitude,address,rating,user_ratings_total
Izmir,Varyant,38.4113075,27.1277775,"Fatih, Birleşmiş Milletler Cd., 35260 Konak/İzmir, Türkiye",4.6,287
Izmir,İZULAŞ A.Ş. İZMİR BALÇOVA TELEFERİK,38.3875794,27.0447762,"Teleferik, Sakarya Cd. No:131/A, 35330 Balçova/İzmir, Türkiye",4.4,4132
Izmir,Universal Children's Museum and Theme Park,38.4748007,27.0833072,"Yalı, Ahmet Kemal Baysak Bulvari No:1, 35550 Karşıyaka/İzmir, Türkiye",4.1,1768
Izmir,Güzelyali Park,38.397725,27.0829082,"Güzelyalı, 32. Sk. 1 C, 35290 Konak/İzmir, Türkiye",4.5,4736
Izmir,Izmir Cruise Pirs,38.4449603,27.1468541,"Umurbey, İzmir Limanı, 35230 Konak/İzmir, Türkiye",4.3,13
Izmir,Ataturk Museum,38.43565,27.1405196,"Alsancak Mh.,, Gündüğdu Caddesi No:242, 35220 Konak/İzmir, Türkiye",4.8,2197
Izmir,Arkas Marine Historical Center,38.4635037,27.2199369,"Erzene, 80. Sk. No:28, 35040 Bornova/İzmir, Türkiye",4.8,364
Izmir,Peace Steps,38.4096411,27.1189282,"Turgut Reis, Mithatpaşa Cd. No:187, 35280 Konak/İzmir, Türkiye",3.4,29
Izmir,History & Arts Museum,38.4362961,27.1481499,"Mimar Sinan, İzmir Kültür Sanat Fabrikası, 35220 Konak/İzmir, Türkiye",4.5,737
Konya,Mevlana Museum,37.8707281,32.504999,"Aziziye, Mevlana Cd. No:1, 42030 Karatay/Konya, Türkiye",4.7,64204
Konya,Konya Tropical Butterfly Garden,37.9483683,32.4615916,"Parsana, İsmail Kaya Cd. NO:244, 42250 Selçuklu/Konya, Türkiye",4.6,23453
Konya,Azizia Mosque,37.8699616,32.5008889,"Aziziye, Selimiye Cd. 9 B, 42030 Karatay/Konya, Türkiye",4.8,4698
Konya,Stone Works Museum of Fine Minaret,37.8728716,32.4899749,"Hamidiye, Alaaddin Blv., 42060 Selçuklu/Konya, Türkiye",4.6,1048
Konya,Around the World in 80 Thousand Park,37.8297067,32.4149518,"Durunday, Dutlu Cd. No:139, 42140 Meram/Konya, Türkiye",4.6,8663
Konya,Konya Science Center,37.9878382,32.5927663,"Büyükkayacık, Ankara Cd. No:292, 42250 Selçuklu/Konya, Türkiye",4.6,7208
Konya,Selimiye Mosque,37.870505,32.5039023,"Aziziye, Müze Alanı Cd. No:5, 42030 Karatay/Konya, Türkiye",4.8,1640
Konya,Culture Park,37.8751151,32.4891489,"Ferhuniye, Fuar Alanı 4 D, 42060 Selçuklu/Konya, Türkiye",4.3,18076
Konya,Mevlana Meydanı,37.870807,32.5036811,"Aziziye, Selimiye Cami No:3, 42030 Karatay/Konya, Türkiye",4.7,432
Konya,Karatay Belediyesi Hayvanat Bahçesi,37.8768574,32.5502077,"Fetih, Saadet Cd. No:2, 42030 Karatay/Konya, Türkiye",4.0,5798
Konya,Kyoto Japanese Park,37.9784753,32.5185385,"Kosova, Veysel Karani Cd. No:131/A, 42250 Selçuklu/Konya, Türkiye",4.4,15168
Konya,Karatay Madrasa,37.8748656,32.4929594,"Ferhuniye, 42040 Selçuklu/Konya, Türkiye",4.6,1658
Konya,Karatay Şehir Parkı,37.8733508,32.5512324,"Fetih, Karatay Bld. Karavan Parkı, 42030 Karatay/Konya, Türkiye",4.3,5260
Konya,Akyokus Park,37.8802778,32.42583330000001,"Yunus Emre, Yunus Emre Mah. Beyşehir Çevre Yolu, Tıpfakültesi, Enes Sk. No:7/B, 42080 Meram/Konya, Türkiye",4.5,2092
Konya,Shams of Tabriz Mosque and Tomb,37.8736757,32.4974908,"Şemsitebrizi, Şems Cd., 42030 Karatay/Konya, Türkiye",4.7,4351
Konya,Sahip Ata Museum,37.867578,32.494342,"Sahibiata, 42200 Meram/Konya, Türkiye",4.6,744
Konya,KONYA MERAM BAĞLARI,37.8526815,32.4201707,"Yorgancı, 42005 Meram/Konya, Türkiye",4.3,3626
Konya,Karaaslan Hadimi Park,37.8089835,32.516714,"Karaaslan Aybahçe, Fidanlık Cd. No:15, 42010 Meram/Konya, Türkiye",4.3,3951
Konya,Gedavet Park,37.8705144,32.4856248,"Abdülaziz, Hocahasan Sk. No:1, 42040 Meram/Konya, Türkiye",4.1,2373
Konya,Sırçalı Medrese,37.870049,32.494018,"Sahibiata, Şube Sk. No:2, 42040, 42040 Meram/Konya, Türkiye",4.3,711
Kayseri,Kayseri Castle,38.7211992,35.4885447,"Cumhuriyet, Nazmi Toker Cd. No:2, 38350 Melikgazi/Kayseri, Türkiye",4.4,14018
Kayseri,Seljuk Civilization Museum,38.7242255,35.4844718,"Gevhernesibe, Tekin Sk. No:13, 38010 Kocasinan/Kayseri, Türkiye",4.6,2294
Kayseri,Mazakaland Entertainment Center,38.7659611,35.5643711,"Cırgalan Mahallesi Sivas cad. 7. km, Kumarlı mevkii No:439, 38110 Kocasinan/Kayseri, Türkiye",3.9,8680
Kayseri,Ercİyes Ski Resort,38.538985,35.5266161,"Hisarcık Erciyes, 38220 Melikgazi/Kayseri, Türkiye",4.6,20075
Kayseri,Kayseri Zoo,38.770572,35.5592455,"Cırgalan, 359. Sk. No:57, 38110 Kocasinan/Kayseri, Türkiye",4.2,3249
Kayseri,Ataturk House Museum,38.7190437,35.4904719,"Cumhuriyet, Mevlevi Cd. No:36, 38350 Melikgazi/Kayseri, Türkiye",4.6,1471
Kayseri,The National Struggle Museum,38.716624,35.488983,"Tacettin Veli, İnönü Blv. No:72, 38050 Melikgazi/Kayseri, Türkiye",4.8,1136
Kayseri,Kayseri Clock Tower,38.7220534,35.488042,"Gesi Kuzey, Cumhuriyet Meydani, 38180 Melikgazi/Kayseri, Türkiye",4.6,367
Kayseri,Seyir Tepesi,38.679575,35.5317217,"Erenköy, Meşedibi Sk. No:37, 38050 Melikgazi/Kayseri, Türkiye",4.3,269
Kayseri,Agirnas Underground City,38.813443,35.7164,"Ağırnas Mahallesi 38225 yeraltı şehri, 38225 Melikgazi/Kayseri, Türkiye",4.4,914
Kayseri,Koramaz Vadisi,38.8135214,35.7158279,"Ağırnas, 38225 Melikgazi/Kayseri, Türkiye",4.5,923
Kayseri,Sahabiye Madrasa,38.7232334,35.4870253,"Sahabiye, Ahmet Paşa Cd. 1 A, 38010 Kocasinan/Kayseri, Türkiye",4.4,418
Kayseri,Doner Dome,38.714027,35.4957656,"Seyitgazi, Seyyid Burhanettin Blv. 57 A, 38030 Melikgazi/Kayseri, Türkiye",4.5,918
Kayseri,TARİHİ OSMANLI SOKAĞI MEKANLARI,38.6883631,35.5581333,"Kiçiköy, 38280 Talas/Kayseri, Türkiye",4.3,610
Kayseri,Barış Manço Parkı,38.72914100000001,35.4937799,"Serçeönü, Çankaya Cd. No:36, 38015 Kocasinan/Kayseri, Türkiye",4.0,1015
Kayseri,Fosil,38.9262914,35.4230104,"Erkilet Taşhan, 38100 Kocasinan/Kayseri, Türkiye",4.7,22
Kayseri,Amir Shahab Tomb,38.7203085,35.4956713,"Hunat, Kıbrıs Şehitleri Cd. 2 A, 38030 Melikgazi/Kayseri, Türkiye",4.5,37
Kayseri,Ali Mountain,38.662547,35.553857,"Harman Mh., 38280 Talas/Kayseri, Türkiye",4.4,133
Mugla,Muğla Clock Tower,37.21788290000001,28.3655836,"Emirbeyazıt, Atatürk Blv. No:17, 48000 Muğla Merkez/Muğla, Türkiye",4.4,156
Mugla,Orak Island Bay,36.9736726,27.5964643,"Orak Adası, 48440 Bodrum/Muğla, Türkiye",4.8,1071
Mugla,Muğla Ulu Camii,37.21913970000001,28.3652975,"Camikebir, Fabrika Sk. No:6, 48000 Muğla Merkez/Muğla, Türkiye",4.6,69
Mugla,Marmaris Castle and Archeology Museum,36.8505514,28.2742787,"Tepe, 30. Sk No:54, 48700 Marmaris/Muğla, Türkiye",4.6,12486
Mugla,Toparlar Waterfall,36.9974135,28.6329403,"Toparlar, 48804 Köyceğiz/Muğla, Türkiye",4.4,929
Mugla,Bodrum Castle,37.0317978,27.4291652,"Çarşı, Kale Cd., 48400 Bodrum/Muğla, Türkiye",4.5,22468
Mugla,Akyaka River Romp,37.0500955,28.3274454,"Akyaka, 48650 Ula/Muğla, Türkiye",4.7,7733
Mugla,Afife Kuyusu,37.192528,28.388045,"Orhaniye, 48000 Muğla Merkez/Muğla, Türkiye",4.2,26
Mugla,Muğla Museum,37.217386,28.368008,"Müştakbey, Eski Postane Cad., 48000 Muğla Merkez/Muğla, Türkiye",4.3,401
Nevsehir,Nevşehir Castle,38.619644,34.712518,"Eskili Mahallesi, Kale Sk. No:24, 50200 Nevşehir Merkez/Nevşehir, Türkiye",4.6,1579
Nevsehir,Goreme Historical National Park,38.6531191,34.8633084,"Yukarı Kızılçukur Vadisi, 50500 Ürgüp/Nevşehir, Türkiye",4.7,21948
Nevsehir,Imagination Valley,38.6724669,34.885426,"devrent mevkii no:1, 50500 Aktepe/Avanos/Nevşehir, Türkiye",4.7,6175
Nevsehir,Cappadocia,38.65618449999999,34.8522092,"2. Küme, Kapadokya Yürüyüş Yolu, 50500 Çavuşin/Avanos/Nevşehir, Türkiye",4.8,36
Nevsehir,Love Valley,38.6606431,34.8196919,"İsali - Gaferli - Avcılar, 50180 Göreme/Nevşehir Merkez/Nevşehir, Türkiye",4.7,13155
Nevsehir,Cappadocia National Park,38.6576627,34.8551788,"2. Küme, 50502 Çavuşin/Avanos/Nevşehir, Türkiye",4.9,18
Nevsehir,Balloon view,38.6506359,34.8408665,"İsali - Gaferli - Avcılar, MR2R+78, 50180 Göreme/Nevşehir Merkez/Nevşehir, Türkiye",4.9,366
Nevsehir,Pigeon Valley,38.6203802,34.8046945,"Göreme No:24, 50180 Nevşehir Merkez/Nevşehir, Türkiye",4.6,14733
Nevsehir,Fairy Chimneys Tourism Information,38.6291311,34.8043365,"Tekelli, Göreme-Uçhisar Yolu 3. Km, 50300 Uçhisar/Nevşehir Merkez/Nevşehir, Türkiye",4.7,296
Nevsehir,Uchisar Castle,38.6301476,34.8055857,"Tekelli, 50240 Uçhisar/Nevşehir Merkez/Nevşehir, Türkiye",4.6,25281
Nevsehir,Panorama View,38.6452022,34.821053,"Aydınlı - Orta, JRWC+3C, 50180 Göreme/Nevşehir Merkez/Nevşehir, Türkiye",4.7,346
Nevsehir,Zelve Open Air Museum,38.6692536,34.8633077,"Aydınlı Mahallesi, Yavuz Sk. No:1 No:1, 50180 Aktepe/Avanos/Nevşehir, Türkiye",4.7,7168
Nevsehir,Cappadocia,38.6496103,34.8354581,"İsali - Gaferli - Avcılar, 50180 Göreme/Nevşehir Merkez/Nevşehir, Türkiye",4.9,37
Nevsehir,Paşabağları Müze ve Örenyeri,38.6771901,34.85304,"1. Küme, Zelve Yolu, 50500 Çavuşin/Avanos/Nevşehir, Türkiye",4.7,22061
Nevsehir,Hot Air Balloon base,38.6550347,34.8102037,"Tekelli, MR46+23, 50240 Uçhisar/Nevşehir Merkez/Nevşehir, Türkiye",4.9,161
Nevsehir,Pigeon Valley,38.6323939,34.8089082,"Aşağı, Adnan Menderes Cd., 50240 Uçhisar/Nevşehir Merkez/Nevşehir, Türkiye",4.5,38
Nevsehir,Uchisar Photo spot,38.6329132,34.8037678,"Tekelli, JRM3+5G, 50240 Uçhisar/Nevşehir Merkez/Nevşehir, Türkiye",4.7,195
Nevsehir,Ortahisar Castle,38.6203575,34.8646507,"Esentepe, Resul Bey Sk., 50650 Ortahisar/Ürgüp/Nevşehir, Türkiye",4.5,5417
Nevsehir,Kizilcukur Valley(Gun batimi),38.6531327,34.8620569,"Yukarı Kızılçukur Vadisi, 50500 Ürgüp/Nevşehir, Türkiye",4.7,4187
Nevsehir,Sword Valley,38.6494197,34.8419596,"İsali - Gaferli - Avcılar, JRXR+QQ, 50180 Göreme/Nevşehir Merkez/Nevşehir, Türkiye",4.8,39
Trabzon,Zagnos Valley Park,41.0039718,39.7182714,"Gülbaharhatun, Şenol Güneş Cd. No:15, 61040 Trabzon Merkez/Trabzon, Türkiye",4.2,3941
Trabzon,Trabzon Botanical Garden,40.986142,39.7087841,"Çamoba, 61000 Ortahisar/Trabzon, Türkiye",4.5,5132
Trabzon,Altindere Valley National Park,40.6938741,39.65916929999999,"Merkez Mahallesi, Atatürk Cd. No:41, 61750 Maçka/Trabzon, Türkiye",4.4,6362
Trabzon,Trabzon City Museum,41.00595680000001,39.7280376,"Kemerkaya, Kahramanmaraş Cd. No:14, 61200 Ortahisar/Trabzon, Türkiye",4.5,932
Trabzon,Gulbahar Hatun Mosque,41.0033767,39.7162229,"Gülbaharhatun, Şenol Güneş Cd. No:17, 61040 Trabzon Merkez/Ortahisar/Trabzon, Türkiye",4.7,577
Trabzon,Girls Monastery,40.9979823,39.7285336,"Boztepe, Merkez, Mht. Coşkun Karaağaçlı Cd. No:30, 61030 Ortahisar/Trabzon, Türkiye",4.1,780
Trabzon,Trabzon History Museum,41.0050183,39.7211763,"Ortahisar, 8, Sarayatik Cami Sk., 61030 Trabzon Merkez, Türkiye",4.2,425
Trabzon,Cal Cave,40.86519620000001,39.3795313,"Çalköy, 61390 Düzköy/Trabzon, Türkiye",4.4,8359
Trabzon,Kanuni Evi,41.0047124,39.71888819999999,"Ortahisar, Zağnos Cd. 21 A, 61030 Trabzon Merkez/Trabzon, Türkiye",4.4,432
Trabzon,Sümela Monastery,40.6901226,39.6583949,"Altındere, Altindere Valley National Park, 61750 Maçka/Trabzon, Türkiye",4.1,14438
Trabzon,Sultan Murat Plateau,40.6437129,40.1509204,"Ataköy, J5V2+8H, 61940 Çaykara/Trabzon, Türkiye",4.5,6998
Trabzon,Meydan,41.0055466,39.7314585,"İskenderpaşa, Belediye Cd. NO:25, 61100 Ortahisar/Trabzon, Türkiye",4.5,1473
Trabzon,Bay Panorama,41.0085787,39.7332437,"İskenderpaşa, Devlet Sahil Yolu Cd. 3/D, 61100 Ortahisar/Trabzon, Türkiye",4.8,4
Trabzon,ممشى ومطل طرابزون Walkway and Trabzon view,40.99749569999999,39.7290734,"Boztepe, İran Cd. No:170, 61030 Trabzon Merkez/Trabzon, Türkiye",4.6,177
Trabzon,100th Anniversary Park,41.000324,39.7653811,"Kalkınma, 61080 Trabzon Merkez/Trabzon, Türkiye",4.3,977
Trabzon,Boztepe Yürüyüş Yolu ve Seyir Terası,40.9977633,39.729373,"Boztepe, İran Cd., 61000 boztepe/Trabzon, Türkiye",4.6,239
Trabzon,Kalyan lake,40.856139,39.697614,"Merkez, VM4X+F2, 61770 Maçka/Trabzon, Türkiye",4.2,42
Trabzon,trabzontourism,41.0059545,39.7224257,"No:19 çarşı mahallesi tabakhane sokak Anadolu işhanı، no 19، 61040 Ortahisar/Trabzon, Türkiye",4.3,85
Trabzon,Hıdırnebi Yaylası,40.9552347,39.4325845,"Kuruçam, Hidirnebi Yaylasi, 61300 Akçaabat/Trabzon, Türkiye",4.5,8735
Trabzon,Karadag,41.00145,39.7177999,"Çarşı, Balık Pazarı Sok. No:29, 61030 Trabzon Merkez/Trabzon, Türkiye",4.7,18
Trabzon,İsmail Hakkı Berkmen Tarih Merkezi,41.00450590000001,39.7169124,"Gülbaharhatun, 61040 Trabzon Merkez/Trabzon, Türkiye",3.9,14
Trabzon,Abdülhamit Çeşmesi,41.0069394,39.7350716,"İskenderpaşa, Trabzon Limanı No:45, 61100 Trabzon Merkez/Trabzon, Türkiye",3.3,3
Trabzon,Kaymaklı Manastırı,40.9818568,39.7444907,"Çukurçayır, 61000 Trabzon Merkez/Trabzon, Türkiye",3.4,65
Trabzon,Trabzon Castle,41.0010754,39.718927,"Ortahisar, Burç Sk. No:10, 61030 Trabzon Merkez/Trabzon, Türkiye",3.9,1379
Trabzon,Eyof Park,41.0015812,39.761026,"Kalkınma, 61080 Trabzon Merkez/Trabzon, Türkiye",4.3,1523
Trabzon,Boztepe Observation Deck,40.9991607,39.7339178,"Esentepe, 412. Sk. No:17, 61220 Trabzon Merkez/Trabzon, Türkiye",4.3,426
Trabzon,Taşhan,41.0072648,39.7238924,"Çarşı, Paşahamam Gç. No:6, 61200 Trabzon Merkez/Trabzon, Türkiye",4.3,4
